Ημερομηνία,Προγραμματισμένη/Έκτακτη,Διασταύρωση,Περιοχή
01/01/2023,ΕΚΤΑΚΤΗ,"Ναυαρίνου και Βελισσαρίου",ΧΟΛΑΡΓΟΣ
01/01/2023,ΕΚΤΑΚΤΗ,"Σκουφά και Κωνσταντινουπόλεως",ΑΧΑΡΝΕΣ
01/01/2023,ΕΚΤΑΚΤΗ,"Κρατίνου και Κωστή Παλαμά",ΗΛΙΟΥΠΟΛΗ
01/01/2023,ΕΚΤΑΚΤΗ,"Θράκης και Φιλαδελφείας","Ν. ΣΜΥΡΝΗ Π"
01/01/2023,ΕΚΤΑΚΤΗ,"Ιλίου και Αιόλου",ΠΕΥΚΗ
01/01/2023,ΕΚΤΑΚΤΗ,"Ηρακλείτου και Βίκτωρος Ουγκώ",ΑΧΑΡΝΕΣ
01/01/2024,ΕΚΤΑΚΤΗ,"Σωκράτους και Κων/νου Παλαιολόγου",ΚΕΡΑΤΣΙΝΙ
01/01/2024,ΕΚΤΑΚΤΗ,"Αρχιπελάγους και Σκουφά",ΠΕΤΡΟΥΠΟΛΗ
01/01/2024,ΕΚΤΑΚΤΗ,"Μεσολογγίου και Αγ.Βασιλείου","Ν. ΙΩΝΙΑ"
01/01/2024,ΕΚΤΑΚΤΗ,"Ορφέως και Χαρίτων","Π. ΦΑΛΗΡΟ"
01/01/2024,ΕΚΤΑΚΤΗ,"Πανιωνίας και Ζέππου",ΓΛΥΦΑΔΑ
01/01/2024,ΕΚΤΑΚΤΗ,"Ορφέως και Ζεφύρου","Π. ΦΑΛΗΡΟ"
01/01/2024,ΕΚΤΑΚΤΗ,"25ης Μαρτίου και Ιωαννίνων",ΚΗΦΙΣΙΑ
01/01/2025,ΕΚΤΑΚΤΗ,"Αβέρωφ και Ελαιών και Κενταύρου",ΙΛΙΟΝ
01/01/2025,ΕΚΤΑΚΤΗ,"Κρώμνης και Κωνσταντινουπόλεως",ΑΡΓΥΡΟΥΠΟΛΗ
01/01/2025,ΕΚΤΑΚΤΗ,"Μαιάνδρου και Πίνδου","Ν. ΦΙΛΑΔΕΛΦΕΙΑ"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Αγίας Φωτεινής και Θράκης","ΝΕΑ ΣΜΥΡΝΗ_1"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Κανάρη και Αναγνωσταρά",ΠΕΤΡΟΥΠΟΛΗ_3
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Υακίνθου και Γρ. Κουσίδη","ΖΩΓΡΑΦΟΣ 010126"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Αύρας και Φιλαδελφέως","ΚΗΦΙΣΙΑ 010126"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Χειμάρρας και Μενάνδρου","ΝΕΑ ΠΕΡΑΜΟΣ 010126"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Πάφου και Μιχ. Βόδα","αθηνα αγιος Νικόλαος"
01/01/2026,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Πρεμετής και Εύβοιας","ΑΓΙΟΙ ΑΝΑΡΓΥΡΟΙ 010125"
01/02/2023,ΕΚΤΑΚΤΗ,"28ης Οκτωβρίου και Πλατείας Βιάννου",ΒΥΡΩΝΑΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Κασσιανής και Βασιλείου Μακεδόνος",ΙΛΙΟΝ
01/02/2023,ΕΚΤΑΚΤΗ,"Νάξου και Καποδιστρίου",ΠΕΥΚΗ
01/02/2023,ΕΚΤΑΚΤΗ,"Μυρτιάς και Κουμουνδούρου","ΑΓ. ΠΑΡΑΣΚΕΥΗ"
01/02/2023,ΕΚΤΑΚΤΗ,"Γεωργίου Παπανδρέου και Δημητρίου Μπέη",ΖΩΓΡΑΦΟΣ
01/02/2023,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Φιλιππίδη & Γεωργίου Μπάκου",ΑΘΗΝΑ
01/02/2023,ΕΚΤΑΚΤΗ,"Άστρους και Πύλου",ΑΘΗΝΑ
01/02/2023,ΕΚΤΑΚΤΗ,"Απόλλωνος και Αγίας Ελένης",ΑΣΠΡΟΠΥΡΓΟΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Αίνου και Αθανασίου Δίακου",ΝΙΚΑΙΑ
01/02/2023,ΕΚΤΑΚΤΗ,"Ασκληπιού και Φλέμινγκ",ΠΑΛΛΗΝΗ
01/02/2023,ΕΚΤΑΚΤΗ,"Λητούς και Απόλλωνος",ΒΟΥΛΙΑΓΜΕΝΗ
01/02/2023,ΕΚΤΑΚΤΗ,"Αριστοτέλους και Μεννίπου",ΧΟΛΑΡΓΟΣ
01/02/2023,ΕΚΤΑΚΤΗ,"1η και Ζήτα",ΕΛΛΗΝΙΚΟ
01/02/2023,ΕΚΤΑΚΤΗ,"Αγίου Σύλλα και Θεσσαλίας","Ν. ΠΕΝΤΕΛΗ"
01/02/2023,ΕΚΤΑΚΤΗ,"Τζουμαγιάς και Υψηλάντου",ΠΕΡΙΣΤΕΡΙ
01/02/2023,ΕΚΤΑΚΤΗ,"Αγγελόπουλου και Αγίου Ιωάννου Προδρόμου",ΑΣΠΡΟΠΥΡΓΟΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Αριστοτέλους και Αναλήψεως",ΔΡΑΠΕΤΣΩΝΑ
01/02/2023,ΕΚΤΑΚΤΗ,"Λεωφόρος Σχιστού Σκαραμαγκα 10",ΣΚΑΡΑΜΑΓΚΑΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Υψηλάντου και Τσαμαδού",ΠΕΙΡΑΙΑΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Αγίας Μαρίνης και Τραπεζούντος",ΑΣΠΡΟΠΥΡΓΟΣ
01/02/2023,ΕΚΤΑΚΤΗ,"Προποντίδος και Αρχιπελάγους(ΤΕΡΨΙΘΕΑ)",ΓΛΥΦΑΔΑ
01/02/2024,ΕΚΤΑΚΤΗ,"Αλέκου Παναγούλη και Δενιζλή","Ν. ΙΩΝΙΑ"
01/02/2024,ΕΚΤΑΚΤΗ,"Πιττακού και Σαπφούς",ΜΑΡΟΥΣΙ
01/02/2024,ΕΚΤΑΚΤΗ,"Λεωφ. Δημοκρατίας και Κομνηνών",ΚΕΡΑΤΣΙΝΙ
01/02/2024,ΕΚΤΑΚΤΗ,"Αισχύλου και Κ. Βάρναλη",ΑΙΓΑΛΕΩ
01/02/2024,ΕΚΤΑΚΤΗ,"Κοδρικτώνος και Αχαρνών","ΑΓ. ΠΑΝΤΕΛΕΗΜΟΝΑΣ"
01/02/2024,ΕΚΤΑΚΤΗ,"Λεωφ. Σαλαμινομάχων και Αλκυόνης",ΠΑΛΟΥΚΙΑ
01/02/2024,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Δανάης και Μούντε Μ.",ΧΑΛΑΝΔΡΙ
01/02/2024,ΕΚΤΑΚΤΗ,"Κατσουλάκου και Επονιτών",ΠΕΙΡΑΙΑΣ
01/02/2024,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Θερμοπυλών και Αριστοτέλους",ΜΟΣΧΑΤΟ
01/02/2024,ΕΚΤΑΚΤΗ,"Πεντέλης Λεωφ. και Μεσσηνίας",ΧΑΛΑΝΔΡΙ
01/02/2024,ΕΚΤΑΚΤΗ,"3ης Σεπτεμβρίου και Γκυϊλφόρδου","ΠΛ. ΒΙΚΤΩΡΙΑΣ"
01/02/2024,ΕΚΤΑΚΤΗ,"Τόρβα και Ευρυδάμαντος",ΑΘΗΝΑ
01/02/2024,ΕΚΤΑΚΤΗ,"Αισχύλου και Κιλκίς",ΝΙΚΑΙΑ
01/02/2024,ΕΚΤΑΚΤΗ,"Ούλωφ Πάλμε και Αγ. Πολυκάρπου",ΚΑΙΣΑΡΙΑΝΗ
01/02/2024,ΕΚΤΑΚΤΗ,"Σαρωνικού και Σπάρτης",ΚΑΛΛΙΘΕΑ
01/02/2024,ΕΚΤΑΚΤΗ,"Βρυούλων και Ν. Τρύπια","Ν. ΦΙΛΑΔΕΛΦΕΙΑ"
01/02/2025,ΕΚΤΑΚΤΗ,"Αντύπα και Φιλοθέης",ΗΡΑΚΛΕΙΟ
01/02/2025,ΕΚΤΑΚΤΗ,"Βασ. Αλεξάνδρου και Μάρκου Μπότσαρη","Ν. ΦΙΛΑΔΕΛΦΕΙΑ"
01/02/2025,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Βίαντος και Σεβαστείας","Ν. ΣΜΥΡΝΗ Π"
01/02/2025,ΕΚΤΑΚΤΗ,"Επιδαύρου και Ημαθίας",ΑΧΑΡΝΕΣ
01/02/2025,ΕΚΤΑΚΤΗ,"Ευβοίας και Τσιτούρη","ΚΑΤΩ ΧΑΛΑΝΔΡΙ"
01/02/2025,ΕΚΤΑΚΤΗ,"Καλαβρύτων και Επτανήσου","ΑΓ. ΒΑΡΒΑΡΑ"
01/02/2025,ΕΚΤΑΚΤΗ,"Κερασούντος και Προύσης",ΒΥΡΩΝΑΣ
01/02/2025,ΕΚΤΑΚΤΗ,"Κοραή και Διάκου",ΒΑΡΗ
01/02/2025,ΕΚΤΑΚΤΗ,"Κρήτης και Νιόβης",ΜΕΤΑΜΟΡΦΩΣΗ
01/02/2025,ΕΚΤΑΚΤΗ,"Λεωφ.Δημοκρατίας και Ολυμπιονικών","Ν. ΨΥΧΙΚΟ"
01/02/2025,ΕΚΤΑΚΤΗ,"Πανός και Ανδριτσαίνης",ΓΑΛΑΤΣΙ
01/02/2025,ΕΚΤΑΚΤΗ,"Περικλέους και Αγγ. Σικελιανού","Ν. ΨΥΧΙΚΟ"
01/02/2025,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Πεταλά και Τσούντα","Ν. ΧΑΛΚΗΔΟΝΑ"
01/02/2025,ΕΚΤΑΚΤΗ,"Σούκα και Νηφάκου",ΑΘΗΝΑ
01/02/2025,ΕΚΤΑΚΤΗ,"Σοφούλη και Σολομωνίδου","Ν. ΣΜΥΡΝΗ Π"
01/02/2025,ΕΚΤΑΚΤΗ,"Τσιτσάνη και Μάντζαρου",ΒΑΡΗ
01/03/2023,ΕΚΤΑΚΤΗ,"Νικολάου Ιωάννου και Παπαχριστοφόρου",ΑΘΗΝΑ
01/03/2023,ΕΚΤΑΚΤΗ,"Σόλωνος και Κέκροπος",ΚΑΛΛΙΘΕΑ
01/03/2023,ΕΚΤΑΚΤΗ,"Αχαΐας και Τσαγκαράδας",ΑΘΗΝΑ
01/03/2023,ΕΚΤΑΚΤΗ,"Φιλομήλας και Ζεύξιδος",ΔΑΦΝΗ
01/03/2023,ΕΚΤΑΚΤΗ,"Λεωφόρος Μεσογείων και Αναστάσεως",ΧΟΛΑΡΓΟΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Πανσέληνου και Παλιγγενεσίας",ΑΣΠΡΟΠΥΡΓΟΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Θράκης και Σολωμού",ΠΕΤΡΟΥΠΟΛΗ
01/03/2023,ΕΚΤΑΚΤΗ,"Δημοσθένους και Δεκέλειας",ΑΧΑΡΝΕΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Κούρων και Αινείου",ΑΣΠΡΟΠΥΡΓΟΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Πάτμου και Σερίφου",ΑΘΗΝΑ
01/03/2023,ΕΚΤΑΚΤΗ,"Ζαχαρίτσα και Μάρκου Μπότσαρη",ΑΘΗΝΑ
01/03/2023,ΕΚΤΑΚΤΗ,"Θρακομακεδόνων και Ιωάννη Πολέμη",ΑΧΑΡΝΕΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Λεωφόρος Δημοκρατίας και Λοχαγού Ευστρατιάδου",ΨΥΧΙΚΟ
01/03/2023,ΕΚΤΑΚΤΗ,"Άννινου και Αντισμήναρχου Μουλόπουλου",ΑΛΙΜΟΣ
01/03/2023,ΕΚΤΑΚΤΗ,"Ερμιονίδων και Λασκάρεως",ΠΕΡΙΣΤΕΡΙ
01/03/2024,ΕΚΤΑΚΤΗ,"Λιβύης και Λευκωσίας",ΓΛΥΦΑΔΑ
01/03/2024,ΕΚΤΑΚΤΗ,"ΔοΪράνης και Καποδιστρίου",ΦΙΛΟΘΕΗ
01/03/2024,ΕΚΤΑΚΤΗ,"Βάκχου και Μενελάου",ΗΡΑΚΛΕΙΟ
01/03/2024,ΕΚΤΑΚΤΗ,"Μυρσίνης και Καραμανλή Κων.",ΣΑΛΑΜΙΝΑ
01/03/2024,ΕΚΤΑΚΤΗ,"Αιαντείου και Μαραθώνος",ΣΑΛΑΜΙΝΑ
01/03/2024,ΕΚΤΑΚΤΗ,"Τσιτσάνη Β. και Κωνσταντινουπόλεως",ΑΧΑΡΝΕΣ
01/03/2024,ΕΚΤΑΚΤΗ,"Ακτή Σαλαμινομάχων και Ακτή Σαλαμινομάχων 13 Πάροδος",ΠΑΛΟΥΚΙΑ
01/03/2024,ΕΚΤΑΚΤΗ,"Μιλτιάδου και Δαρδανελλίων",ΚΑΜΑΤΕΡΟ
01/03/2024,ΕΚΤΑΚΤΗ,"Αιάντειο και Ναυπλίου",ΑΙΑΝΤΕΙΟ
01/03/2024,ΕΚΤΑΚΤΗ,"Παρνασσίδος και Κρήτης",ΧΑΛΑΝΔΡΙ
01/03/2024,ΕΚΤΑΚΤΗ,"Πετροπουλάκη Α. και Ζυμπρακάκη",ΑΘΗΝΑ
01/03/2024,ΕΚΤΑΚΤΗ,"Γιασεμιών και Ζουμπουλιών",ΑΧΑΡΝΕΣ
01/03/2024,ΕΚΤΑΚΤΗ,"Βριλησσού και Γεωργαλά",ΑΘΗΝΑ
01/03/2024,ΕΚΤΑΚΤΗ,"Λεωφόρος Δημοκρατίας και Θέτιδος",ΣΑΛΑΜΙΝΑ
01/03/2025,ΕΚΤΑΚΤΗ,"Δοϊράνης και Ελληνικού Στρατού",ΦΙΛΟΘΕΗ
01/03/2025,ΕΚΤΑΚΤΗ,"Ηλία Βενέζη και Λεωνίδου",ΑΧΑΡΝΕΣ
01/03/2025,ΕΚΤΑΚΤΗ,"Κερκύρας και Ψυχάρη",ΜΕΤΑΜΟΡΦΩΣΗ
01/03/2025,ΕΚΤΑΚΤΗ,"Ναρκίσσων και Αγάπης",ΗΡΑΚΛΕΙΟ
01/03/2025,ΕΚΤΑΚΤΗ,"Παπανικολάου Γ. και Καλλιστράτους",ΖΩΓΡΑΦΟΣ
01/03/2025,ΕΚΤΑΚΤΗ,"Ραιδεστού και Βυζαντίου","Ν. ΣΜΥΡΝΗ Π"
01/03/2025,ΕΚΤΑΚΤΗ,"Ροδόπης και Μακεδονομάχων",ΘΡΑΚΟΜΑΚΕΔΟΝΕΣ
01/03/2025,ΕΚΤΑΚΤΗ,"Σερρών και Αγίας Βαρβάρας",ΧΑΛΑΝΔΡΙ
01/04/2023,ΕΚΤΑΚΤΗ,"Λεωφ.Δημοκρατίας 43 και Κολοκοτρώνη",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Αγ.Ιωάννου Προδρόμου και Αχαρνών",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Παλάσκα και Λεωφ.Σχιστού-Σκαραμαγκά",ΣΚΑΡΑΜΑΓΚΑΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Ανδρέα Συγγρού και Καποδιστρίου",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Εθ. Αντιστάσεως και Κόδρου","ΚΑΤΩ ΧΑΛΑΝΔΡΙ"
01/04/2023,ΕΚΤΑΚΤΗ,"Μακεδονίας και Γαλιλαίου",ΚΕΡΑΤΣΙΝΙ
01/04/2023,ΕΚΤΑΚΤΗ,"Καλαβρύτων και Μαλεβιζίου","ΛΟΦΟΣ ΑΞΙΩΜΑΤΙΚΩΝ"
01/04/2023,ΕΚΤΑΚΤΗ,"Ρετσίνα και Καλαβρύτων",ΠΕΙΡΑΙΑΣ
01/04/2023,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Νιρβάνα και Λιοσίων, επηρεάζεται και μέρος Δημου ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ",ΑΘΗΝΑ
01/04/2023,ΕΚΤΑΚΤΗ,"Δωρίδος και Μενίππου",ΧΟΛΑΡΓΟΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Αττάλου 70 και Αριστείδου",ΚΑΜΑΤΕΡΟ
01/04/2023,ΕΚΤΑΚΤΗ,"Ηρών Πολυτεχνείου και Λάμπρου Κατσώνη",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2023,ΕΚΤΑΚΤΗ,"Αίνου και Φιλικής Εταιρείας","Ν. ΣΜΥΡΝΗ Α"
01/04/2023,ΕΚΤΑΚΤΗ,"Σοφοκλή Πέππα και Πτολεμαϊδος",ΑΧΑΡΝΕΣ
01/04/2024,ΕΚΤΑΚΤΗ,"Αγίας Λαύρας και Αμισού",ΚΕΡΑΤΣΙΝΙ
01/04/2024,ΕΚΤΑΚΤΗ,"Ουρανού και Κενταύρων",ΒΟΥΛΙΑΓΜΕΝΗ
01/04/2024,ΕΚΤΑΚΤΗ,"Χειμάρρας και Φλέμινγκ",ΑΛΙΜΟΣ
01/04/2024,ΕΚΤΑΚΤΗ,"Σπ.Βρεττού και Δαμιανού",ΑΧΑΡΝΕΣ
01/04/2024,ΕΚΤΑΚΤΗ,"3ης και Βήτα",ΕΛΛΗΝΙΚΟ
01/04/2024,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Αισχίνου και Φυλής",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2024,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Περσεφόνης και Πόντου",ΑΣΠΡΟΠΥΡΓΟΣ
01/04/2024,ΕΚΤΑΚΤΗ,"Τζαβέλλα και Δωριέων",ΠΕΡΙΣΤΕΡΙ
01/04/2024,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Λεωφόρος Αιαντείου και Φωτομάρα",ΑΙΑΝΤΕΙΟ
01/04/2024,ΕΚΤΑΚΤΗ,"Γρηγορίου Αυξεντίου και Μαράτου",ΖΩΓΡΑΦΟΣ
01/04/2024,ΕΚΤΑΚΤΗ,"Μεγάλου Αλεξάνδρου και Σύρου","ΑΓ. ΑΝΑΡΓΥΡΟΙ"
01/04/2024,ΕΚΤΑΚΤΗ,"Ηρώων Πολυτεχνείου και Δήμητρος",ΕΛΕΥΣΙΝΑ
01/04/2024,ΕΚΤΑΚΤΗ,"Αχαϊας και Κρήτης",ΗΛΙΟΥΠΟΛΗ
01/04/2024,ΕΚΤΑΚΤΗ,"Αργοναυτών και Κυρήνειας",ΑΧΑΡΝΕΣ
01/04/2024,ΕΚΤΑΚΤΗ,"Παπαφλέσσα και Διάκου Αθ.",ΔΑΦΝΗ
01/04/2025,ΕΚΤΑΚΤΗ,"Αριστομένους και Παιωνίου",ΑΘΗΝΑ
01/04/2025,ΕΚΤΑΚΤΗ,"Θράκης και Μακεδονίας","Ν. ΠΕΝΤΕΛΗ"
01/04/2025,ΕΚΤΑΚΤΗ,"Καλύμνου και Μάνης",ΧΑΙΔΑΡΙ
01/04/2025,ΕΚΤΑΚΤΗ,"Κιθαιρώνος και Κέας",ΑΘΗΝΑ
01/04/2025,ΕΚΤΑΚΤΗ,"Κουντουριώτου και Κυζίκου",ΝΙΚΑΙΑ
01/04/2025,ΕΚΤΑΚΤΗ,"Λεωφ. Αθηνών και Βυζαντίου",ΧΑΙΔΑΡΙ
01/04/2025,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Λεωφ. Καποδιστρίου και Ρενιέρη",ΦΙΛΟΘΕΗ
01/04/2025,ΕΚΤΑΚΤΗ,"Μεγαλουπόλεως και Λυκαίου",ΑΘΗΝΑ
01/04/2025,ΕΚΤΑΚΤΗ,"Πατριάρχου Βαρθολομαίου και Τριποδίσκου",ΜΕΓΑΡΑ
01/04/2025,ΕΚΤΑΚΤΗ,"Προκοπίου και Παραμυθιάς",ΑΧΑΡΝΕΣ
01/04/2025,ΕΚΤΑΚΤΗ,"Ρόδων και Ελευθερίας","Ν. ΙΩΝΙΑ"
01/04/2025,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Σηλυβρίας και Μαδυτού","Ν. ΣΜΥΡΝΗ Π"
01/04/2025,ΕΚΤΑΚΤΗ,"Σιμωνίδου και Πολυδώτου",ΠΕΡΙΣΤΕΡΙ
01/04/2025,ΕΚΤΑΚΤΗ,"Ταντάλου και Τριπτολέμου","ΑΓ. ΙΕΡΟΘΕΟΣ"
01/05/2023,ΕΚΤΑΚΤΗ,"Αλικαρνασού & Ακτής Θεμιστοκλέους",ΠΕΙΡΑΙΑΣ
01/05/2023,ΕΚΤΑΚΤΗ,"Φαρρών και Μυκόνου",ΑΚΤΗΜΟΝΩΝ
01/05/2023,ΕΚΤΑΚΤΗ,"Λευκάδος & Κάσου",ΚΕΡΑΤΣΙΝΙ
01/05/2023,ΕΚΤΑΚΤΗ,"Βουτσαρά & Εδέσσης",ΑΘΗΝΑ
01/05/2023,ΕΚΤΑΚΤΗ,"Κιθαιρώνος & Ιππολύτου",ΑΘΗΝΑ
01/05/2023,ΕΚΤΑΚΤΗ,"Ακτής Θεμιστοκλέους & Αντωνιάδου",ΠΕΙΡΑΙΑΣ
01/05/2023,ΕΚΤΑΚΤΗ,"Καποδιστρίου & Ιωαννίνων",ΦΙΛΟΘΕΗ
01/05/2023,ΕΚΤΑΚΤΗ,"Λεωφ. Ανδρέα Παπανδρέου & Ολυμπίας","ΑΓ. ΦΑΝΟΥΡΙΟΣ"
01/05/2023,ΕΚΤΑΚΤΗ,"ΠΕΡΙΟΧΗ ΜΠΑΤΣΙ - ΤΕΡΜΑ ΑΓ. ΝΙΚΟΛΑΟΥ",ΣΑΛΑΜΙΝΑ
01/05/2023,ΕΚΤΑΚΤΗ,"Αναγεννήσεως & Ιλισού",ΑΥΛΙΖΑ
01/05/2023,ΕΚΤΑΚΤΗ,"Κορίνθου και Ηλίου",ΚΗΦΙΣΙΑ
01/05/2023,ΕΚΤΑΚΤΗ,"Λάσκου και Τελαμώνος",ΑΘΗΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Αναπάυσεως Λεωφ. και Κλεισθένους",ΓΕΡΑΚΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Kων/νου Τσαλδάρη  και Παλαμηδίου",ΑΣΤΥΝΟΜΙΚΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Έγγελη και Κλεμανσώ",ΑΘΗΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Φορμίωνος και Σωκίων",ΒΥΡΩΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Αγγέλων και Μακεδονίας",ΚΑΜΑΤΕΡΟ
01/05/2024,ΕΚΤΑΚΤΗ,"Ελ. Βενιζέλου και Νικηταρά","ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ"
01/05/2024,ΕΚΤΑΚΤΗ,"Σπινθάρου και Τιμοξένους",ΑΘΗΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Ρήγα Φεραίου και Ιλισού",ΜΟΣΧΑΤΟ
01/05/2024,ΕΚΤΑΚΤΗ,"Σόλωνος και Δημοκρίτου",ΑΘΗΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Πυθίας και Ομορφοκκλησιάς",ΓΑΛΑΤΣΙ
01/05/2024,ΕΚΤΑΚΤΗ,"Κωνσταντινουπόλεως και Σκουφά",ΑΧΑΡΝΕΣ
01/05/2024,ΕΚΤΑΚΤΗ,"Καλαβρύτων και Βροντούς",ΣΑΛΑΜΙΝΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Λεωφ Αθηνών-Σουνίου και Κέκροπος","ΑΓ. ΜΑΡΙΝΑ"
01/05/2024,ΕΚΤΑΚΤΗ,"Ιωαννίνων και Λυκούργου",ΚΑΛΛΙΘΕΑ
01/05/2024,ΕΚΤΑΚΤΗ,"Λεωφ.Λαμπράκη Γρηγ. και Γαλιλαίου",ΚΕΡΑΤΣΙΝΙ
01/05/2024,ΕΚΤΑΚΤΗ,"Αγάθωνος και Ευαγγελιστρίας ΠΛΑΤΩΝΑΣ",ΑΧΑΡΝΕΣ
01/05/2024,ΕΚΤΑΚΤΗ,"Κιλικίας και Αγ.Σπυρίδωνος","ΑΓ. ΠΕΤΡΟΣ"
01/05/2024,ΕΚΤΑΚΤΗ,"Καραϊσκάκη και Θεοτοκοπούλου",ΒΥΡΩΝΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Αγ. Βλασίου και 3ης Σεπτεμβρίου",ΜΕΓΑΡΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Αγνώστων Μαρτύρων και  Δεπάστα","Ν. ΣΜΥΡΝΗ Π"
01/05/2025,ΕΚΤΑΚΤΗ,"Αριστομένους και Παρασίου",ΑΘΗΝΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Αχαρνών και Σουρμελή",ΑΘΗΝΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Ερμού και Λέσβου",ΜΕΤΑΜΟΡΦΩΣΗ
01/05/2025,ΕΚΤΑΚΤΗ,"Ηρακλέους και Σόλωνος",ΚΑΛΛΙΘΕΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Θάλους και Λεωφόρος  Σχιστού",ΧΑΙΔΑΡΙ
01/05/2025,ΕΚΤΑΚΤΗ,"Καραϊσκάκη και Τατοΐου",ΜΕΤΑΜΟΡΦΩΣΗ
01/05/2025,ΕΚΤΑΚΤΗ,"Κλαδά και Μ. Μπότσαρη",ΑΘΗΝΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Κλεισθένους και Λευτεράκου","ΑΓ. ΠΕΤΡΟΣ"
01/05/2025,ΕΚΤΑΚΤΗ,"Λευκωσίας και Αιγύπτου",ΓΛΥΦΑΔΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Μεγαλουπόλεως και Λυκούργου",ΚΑΛΛΙΘΕΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Παλαιολόγου Κων. και Περικλέους",ΧΑΛΑΝΔΡΙ
01/05/2025,ΕΚΤΑΚΤΗ,"Στέλλας και Σπάρτης",ΣΑΛΑΜΙΝΑ
01/05/2025,ΕΚΤΑΚΤΗ,"Τοσίτσα και Μαδύτου",ΠΕΡΙΣΤΕΡΙ
01/05/2025,ΕΚΤΑΚΤΗ,"Χρυσουπόλεως και Βιθυνίας",ΑΘΗΝΑ
01/06/2023,ΕΚΤΑΚΤΗ,"Πατριάρχου Γρηγορίου Ε΄& Κουντουριώτου",ΝΙΚΑΙΑ
01/06/2023,ΕΚΤΑΚΤΗ,"Δημοκρίτου και Θεοδώρου Λέκκα",ΑΧΑΡΝΕΣ
01/06/2023,ΠΡΟΓΡΑΜΜΑΤΙΣΜΕΝΗ,"Προύσης & Κυζίκου (Επηρεάζεται ευρύτερο τμήμα)",ΚΕΡΑΤΣΙΝΙ
01/06/2023,ΕΚΤΑΚΤΗ,"Μεγ. Αλέξάνδρου & Στρ. Λέκκα",ΜΑΡΟΥΣΙ
01/06/2023,ΕΚΤΑΚΤΗ,"Λάσκου & Μπουμπουλίνας",ΕΛΕΥΣΙΝΑ
